Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
Rule 1     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 2     lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 3     transaccion -> INICIAR_TRANSACCION
Rule 4     insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 5     actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
Rule 6     soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 7     soltar -> SOLTAR TABLA IDENTIFICADOR condicional
Rule 8     unir -> UNIR tipo_unir IDENTIFICADOR CON condicion
Rule 9     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
Rule 10    eliminar -> eliminar_todo
Rule 11    eliminar -> eliminar_donde
Rule 12    eliminar -> eliminar_hasta_todo
Rule 13    eliminar -> eliminar_hasta_donde
Rule 14    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 15    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 16    lista_columnas_crear -> lista_columna_crear
Rule 17    transaccion -> CONFIRMAR
Rule 18    lista_columnas_creadas -> IDENTIFICADOR
Rule 19    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 20    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 21    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 22    tipo_dato -> ENTERO especificacion
Rule 23    tipo_dato -> CADENA especificacion
Rule 24    tipo_dato -> CARACTER especificacion
Rule 25    tipo_dato -> FECHA especificacion
Rule 26    tipo_dato -> BOOLEANO especificacion
Rule 27    tipo_dato -> DECIMAL especificacion
Rule 28    tipo_dato -> TEXTO especificacion
Rule 29    tipo_dato -> FLOTANTE especificacion
Rule 30    transaccion -> REVERTIR
Rule 31    tipo_unir -> NORMAL
Rule 32    tipo_unir -> IZQUIERDO
Rule 33    tipo_unir -> DERECHO
Rule 34    tipo_unir -> COMPLETO
Rule 35    tipo_unir -> empty
Rule 36    condicional -> SI EXISTE
