Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
Rule 1     lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 2     transaccion -> INICIAR_TRANSACCION
Rule 3     insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 4     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 5     soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 6     soltar -> SOLTAR TABLA IDENTIFICADOR condicional
Rule 7     unir -> UNIR tipo_unir IDENTIFICADOR CON condicion
Rule 8     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
Rule 9     actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones
Rule 10    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones
Rule 11    eliminar -> eliminar_todo
Rule 12    eliminar -> eliminar_donde
Rule 13    eliminar -> eliminar_hasta_todo
Rule 14    eliminar -> eliminar_hasta_donde
Rule 15    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 16    transaccion -> CONFIRMAR
Rule 17    lista_columnas_creadas -> IDENTIFICADOR
Rule 18    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 19    tipo_dato -> ENTERO
Rule 20    tipo_dato -> CADENA
Rule 21    tipo_dato -> CARACTER
Rule 22    tipo_dato -> FECHA
Rule 23    tipo_dato -> BOOLEANO
Rule 24    tipo_dato -> DECIMAL
Rule 25    tipo_dato -> TEXTO
Rule 26    tipo_dato -> FLOTANTE
Rule 27    transaccion -> REVERTIR
Rule 28    tipo_unir -> NORMAL
Rule 29    tipo_unir -> IZQUIERDO
Rule 30    tipo_unir -> DERECHO
Rule 31    tipo_unir -> COMPLETO
Rule 32    tipo_unir -> empty
Rule 33    condicional -> SI EXISTE
Rule 34    eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR
Rule 35    alteraciones -> alteracion
Rule 36    lista_asignaciones -> asignacion
Rule 37    lista_asignaciones -> lista_asignaciones COMA asignacion
Rule 38    lista_filas -> fila
Rule 39    lista_filas -> lista_filas COMA fila
Rule 40    eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula
Rule 41    lista_floro -> lista_floro floro
Rule 42    lista_floro -> floro
Rule 43    alteraciones -> alteracion COMA alteraciones
Rule 44    condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR
Rule 45    eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
Rule 46    asignacion -> IDENTIFICADOR IGUALDAD valor
Rule 47    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 48    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 49    especificacion -> empty
Rule 50    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 51    empty -> <empty>
Rule 52    eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula
Rule 53    floro -> DISTINTO
Rule 54    floro -> empty
Rule 55    lista_valores -> valor
Rule 56    lista_valores -> lista_valores COMA valor
Rule 57    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 58    lista_columnas_crear -> lista_columna_crear
Rule 59    instruccion -> seleccion
Rule 60    instruccion -> insertar
Rule 61    instruccion -> alterar
Rule 62    instruccion -> actualizar
Rule 63    instruccion -> eliminar
Rule 64    instruccion -> soltar
Rule 65    instruccion -> crear
Rule 66    instruccion -> transaccion
Rule 67    instruccion -> unir
Rule 68    instruccion -> valor
Rule 69    clausula -> DONDE condicioncita
Rule 70    opt_column -> COLUMNA
Rule 71    opt_column -> empty
Rule 72    restricciones -> restricciones restriccion
Rule 73    restricciones -> restriccion
Rule 74    restricciones -> empty
Rule 75    condicioncita -> IDENTIFICADOR comparador valor
Rule 76    condicioncita -> condicioncita Y condicioncita
Rule 77    condicioncita -> condicioncita O condicioncita
Rule 78    lista_columnas -> IDENTIFICADOR
Rule 79    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 80    lista_columnas -> TODO
Rule 81    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 82    restriccion -> CLAVE_PRIMARIA
Rule 83    restriccion -> CLAVE_FORANEA referencia
Rule 84    restriccion -> AUTOINCREMENTAL
Rule 85    restriccion -> NO_NULO
Rule 86    alteracion -> MODIFICAR opt_column lista_columna_crear
Rule 87    comparador -> IGUALDAD
Rule 88    comparador -> MAYOR
Rule 89    comparador -> MENOR
Rule 90    comparador -> MAYOR_IGUAL
Rule 91    comparador -> MENOR_IGUAL
Rule 92    comparador -> DIFERENTE
Rule 93    referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 94    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 95    valor -> VALOR_NUMERO
Rule 96    valor -> VALOR_CADENA
Rule 97    valor -> VALOR_BOOLEANO
Rule 98    valor -> VALOR_FLOTANTE
Rule 99    opt_condiciones -> condiciones
Rule 100   opt_condiciones -> empty
Rule 101   alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 102   condiciones -> condiciones clausula
Rule 103   condiciones -> clausula
Rule 104   condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 105   condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 106   condicion_order -> IDENTIFICADOR

Terminals, with rules where they appear

A                    : 94
ACTUALIZAR           : 9 10
AGREGAR              : 50
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 15
ASCENDENTE           : 104
AUTOINCREMENTAL      : 84
BOOLEANO             : 23
CADENA               : 20
CAMBIAR              : 101
CARACTER             : 21
CASO                 : 
CLAVE_FORANEA        : 83
CLAVE_PRIMARIA       : 82
COLOCAR              : 9 10
COLUMNA              : 70
COMA                 : 18 37 39 43 56 57 79
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
COMPLETO             : 31
CON                  : 7
CONFIRMAR            : 16
CONTAR               : 
CONVERTIR            : 
CREAR                : 4
CUALQUIERA           : 
DECIMAL              : 24
DERECHO              : 30
DESCENDENTE          : 105
DESDE                : 8 34 40 45 52
DIFERENTE            : 92
DISTINTO             : 53
DIVISION             : 
DONDE                : 9 69
