Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> seleccion
Rule 2     instruccion -> insertar
Rule 3     instruccion -> actualizar
Rule 4     instruccion -> eliminar
Rule 5     instruccion -> soltar
Rule 6     instruccion -> crear
Rule 7     instruccion -> transaccion
Rule 8     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
Rule 9     lista_columnas -> lista_columnas COMA lista_columna
Rule 10    lista_columnas -> lista_columna
Rule 11    tipo_dato -> ENTERO especificacion
Rule 12    tipo_dato -> CADENA especificacion
Rule 13    tipo_dato -> CARACTER especificacion
Rule 14    tipo_dato -> FECHA especificacion
Rule 15    tipo_dato -> BOOLEANO especificacion
Rule 16    tipo_dato -> DECIMAL especificacion
Rule 17    tipo_dato -> TEXTO especificacion
Rule 18    tipo_dato -> FLOTANTE especificacion
Rule 19    especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER
Rule 20    especificacion -> empty
Rule 21    restricciones -> restricciones restriccion
Rule 22    restricciones -> restriccion
Rule 23    restricciones -> empty
Rule 24    restriccion -> CLAVE_PRIMARIA
Rule 25    restriccion -> CLAVE_FORANEA
Rule 26    restriccion -> AUTOINCREMENTAL
Rule 27    restriccion -> NO_NULO
Rule 28    lista_columna -> IDENTIFICADOR tipo_dato restricciones
Rule 29    seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
Rule 30    lista_columnas -> IDENTIFICADOR
Rule 31    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 32    lista_columnas -> TODO
Rule 33    condicion_opt -> DONDE condicion
Rule 34    condicion_opt -> empty
Rule 35    condicion -> IDENTIFICADOR comparador valor
Rule 36    condicion -> condicion Y condicion
Rule 37    condicion -> condicion O condicion
Rule 38    comparador -> IGUALDAD
Rule 39    comparador -> MAYOR
Rule 40    comparador -> MENOR
Rule 41    comparador -> MAYOR_IGUAL
Rule 42    comparador -> MENOR_IGUAL
Rule 43    comparador -> DIFERENTE
Rule 44    valor -> NUMERO
Rule 45    valor -> CADENA
Rule 46    valor -> IDENTIFICADOR
Rule 47    insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 48    lista_valores -> valor
Rule 49    lista_valores -> lista_valores COMA valor
Rule 50    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
Rule 51    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 52    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 53    eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt
Rule 54    soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 55    transaccion -> INICIAR_TRANSACCION
Rule 56    transaccion -> CONFIRMAR
Rule 57    transaccion -> REVERTIR
Rule 58    empty -> <empty>

Terminals, with rules where they appear

ACTUALIZAR           : 50
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 
ASCENDENTE           : 
AUTOINCREMENTAL      : 26
BOOLEANO             : 15
CADENA               : 12 45
CARACTER             : 13
CASO                 : 
CLAVE_FORANEA        : 25
CLAVE_PRIMARIA       : 24
COLOCAR              : 50
COMA                 : 9 31 49 52
COMENTARIO           : 
COMO                 : 
CONFIRMAR            : 56
CONTAR               : 
CONVERTIR            : 
CREAR                : 8
CUALQUIERA           : 
DECIMAL              : 16
DESCENDENTE          : 
DESDE                : 29 53
DIFERENTE            : 43
DISTINTO             : 
DIVISION             : 
DONDE                : 33
ELIMINAR             : 53
EN                   : 47
ENTERO               : 11
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 14
FIN                  : 
FLOTANTE             : 18
IDENTIFICADOR        : 8 28 29 30 31 35 46 47 50 51 52 53 54
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 38 51 52
INICIAR_TRANSACCION  : 55
INICIO               : 
INSERTAR             : 47
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 39
MAYOR_IGUAL          : 41
MENOR                : 40
MENOR_IGUAL          : 42
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NO_ES_NULO           : 
NO_NULO              : 27
NULO                 : 
NUMERO               : 19 44
O                    : 37
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 8 19 47
PARENTESIS_IZQ       : 8 19 47
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 
REVERTIR             : 57
SALTO_DE_LINEA       : 
SELECCIONAR          : 29
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 54
SUMA                 : 
TABLA                : 8 54
TENIENDO             : 
TEXTO                : 17
TODO                 : 32
TODOS                : 
UNIR                 : 
UNIR_DERECHA         : 
UNIR_INTERIOR        : 
UNIR_IZQUIERDA       : 
VALORES              : 47
Y                    : 36
error                : 

Nonterminals, with rules where they appear

actualizar           : 3
comparador           : 35
condicion            : 33 36 36 37 37
condicion_opt        : 29 50 53
crear                : 6
eliminar             : 4
empty                : 20 23 34
especificacion       : 11 12 13 14 15 16 17 18
insertar             : 2
instruccion          : 0
lista_asignaciones   : 50 52
lista_columna        : 9 10
lista_columnas       : 8 9 29 31 47
lista_valores        : 47 49
restriccion          : 21 22
restricciones        : 21 28
seleccion            : 1
soltar               : 5
tipo_dato            : 28
transaccion          : 7
valor                : 35 48 49 51 52

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . seleccion
    (2) instruccion -> . insertar
    (3) instruccion -> . actualizar
    (4) instruccion -> . eliminar
    (5) instruccion -> . soltar
    (6) instruccion -> . crear
    (7) instruccion -> . transaccion
    (29) seleccion -> . SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
    (47) insertar -> . INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (50) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
    (53) eliminar -> . ELIMINAR DESDE IDENTIFICADOR condicion_opt
    (54) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (8) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
    (55) transaccion -> . INICIAR_TRANSACCION
    (56) transaccion -> . CONFIRMAR
    (57) transaccion -> . REVERTIR

    SELECCIONAR     shift and go to state 9
    INSERTAR        shift and go to state 10
    ACTUALIZAR      shift and go to state 11
    ELIMINAR        shift and go to state 12
    SOLTAR          shift and go to state 13
    CREAR           shift and go to state 14
    INICIAR_TRANSACCION shift and go to state 15
    CONFIRMAR       shift and go to state 16
    REVERTIR        shift and go to state 17

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    actualizar                     shift and go to state 4
    eliminar                       shift and go to state 5
    soltar                         shift and go to state 6
    crear                          shift and go to state 7
    transaccion                    shift and go to state 8

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> seleccion .

    $end            reduce using rule 1 (instruccion -> seleccion .)


state 3

    (2) instruccion -> insertar .

    $end            reduce using rule 2 (instruccion -> insertar .)


state 4

    (3) instruccion -> actualizar .

    $end            reduce using rule 3 (instruccion -> actualizar .)


state 5

    (4) instruccion -> eliminar .

    $end            reduce using rule 4 (instruccion -> eliminar .)


state 6

    (5) instruccion -> soltar .

    $end            reduce using rule 5 (instruccion -> soltar .)


state 7

    (6) instruccion -> crear .

    $end            reduce using rule 6 (instruccion -> crear .)


state 8

    (7) instruccion -> transaccion .

    $end            reduce using rule 7 (instruccion -> transaccion .)


state 9

    (29) seleccion -> SELECCIONAR . lista_columnas DESDE IDENTIFICADOR condicion_opt
    (9) lista_columnas -> . lista_columnas COMA lista_columna
    (10) lista_columnas -> . lista_columna
    (30) lista_columnas -> . IDENTIFICADOR
    (31) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (32) lista_columnas -> . TODO
    (28) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 19
    TODO            shift and go to state 21

    lista_columnas                 shift and go to state 18
    lista_columna                  shift and go to state 20

state 10

    (47) insertar -> INSERTAR . EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    EN              shift and go to state 22


state 11

    (50) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt

    IDENTIFICADOR   shift and go to state 23


state 12

    (53) eliminar -> ELIMINAR . DESDE IDENTIFICADOR condicion_opt

    DESDE           shift and go to state 24


state 13

    (54) soltar -> SOLTAR . TABLA IDENTIFICADOR

    TABLA           shift and go to state 25


state 14

    (8) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    TABLA           shift and go to state 26


state 15

    (55) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 55 (transaccion -> INICIAR_TRANSACCION .)


state 16

    (56) transaccion -> CONFIRMAR .

    $end            reduce using rule 56 (transaccion -> CONFIRMAR .)


state 17

    (57) transaccion -> REVERTIR .

