Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
Rule 1     lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 2     transaccion -> INICIAR_TRANSACCION
Rule 3     insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 4     actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
Rule 5     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 6     soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 7     soltar -> SOLTAR TABLA IDENTIFICADOR condicional
Rule 8     unir -> UNIR tipo_unir IDENTIFICADOR CON condicion
Rule 9     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
Rule 10    eliminar -> eliminar_todo
Rule 11    eliminar -> eliminar_donde
Rule 12    eliminar -> eliminar_hasta_todo
Rule 13    eliminar -> eliminar_hasta_donde
Rule 14    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 15    transaccion -> CONFIRMAR
Rule 16    lista_columnas_creadas -> IDENTIFICADOR
Rule 17    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 18    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 19    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 20    tipo_dato -> ENTERO
Rule 21    tipo_dato -> CADENA
Rule 22    tipo_dato -> CARACTER
Rule 23    tipo_dato -> FECHA
Rule 24    tipo_dato -> BOOLEANO
Rule 25    tipo_dato -> DECIMAL
Rule 26    tipo_dato -> TEXTO
Rule 27    tipo_dato -> FLOTANTE
Rule 28    transaccion -> REVERTIR
Rule 29    tipo_unir -> NORMAL
Rule 30    tipo_unir -> IZQUIERDO
Rule 31    tipo_unir -> DERECHO
Rule 32    tipo_unir -> COMPLETO
Rule 33    tipo_unir -> empty
Rule 34    condicional -> SI EXISTE
Rule 35    eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR
Rule 36    alteraciones -> alteracion
Rule 37    lista_filas -> fila
Rule 38    lista_filas -> lista_filas COMA fila
Rule 39    eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula
Rule 40    lista_floro -> lista_floro floro
Rule 41    lista_floro -> floro
Rule 42    alteraciones -> alteracion COMA alteraciones
Rule 43    condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR
Rule 44    eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
Rule 45    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 46    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 47    lista_columnas_crear -> lista_columna_crear
Rule 48    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 49    especificacion -> empty
Rule 50    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 51    empty -> <empty>
Rule 52    eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula
Rule 53    floro -> DISTINTO
Rule 54    floro -> empty
Rule 55    lista_valores -> valor
Rule 56    lista_valores -> lista_valores COMA valor
Rule 57    instruccion -> seleccion
Rule 58    instruccion -> insertar
Rule 59    instruccion -> alterar
Rule 60    instruccion -> actualizar
Rule 61    instruccion -> eliminar
Rule 62    instruccion -> soltar
Rule 63    instruccion -> crear
Rule 64    instruccion -> transaccion
Rule 65    instruccion -> unir
Rule 66    instruccion -> valor
Rule 67    opt_column -> COLUMNA
Rule 68    opt_column -> empty
Rule 69    clausula -> DONDE IDENTIFICADOR comparador valor
Rule 70    restricciones -> restricciones restriccion
Rule 71    restricciones -> restriccion
Rule 72    restricciones -> empty
Rule 73    comparador -> IGUALDAD
Rule 74    comparador -> MAYOR
Rule 75    comparador -> MENOR
Rule 76    comparador -> MAYOR_IGUAL
Rule 77    comparador -> MENOR_IGUAL
Rule 78    comparador -> DIFERENTE
Rule 79    lista_columnas -> IDENTIFICADOR
Rule 80    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 81    lista_columnas -> TODO
Rule 82    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 83    valor -> VALOR_NUMERO
Rule 84    valor -> VALOR_CADENA
Rule 85    valor -> VALOR_BOOLEANO
Rule 86    valor -> VALOR_FLOTANTE
Rule 87    restriccion -> CLAVE_PRIMARIA
Rule 88    restriccion -> CLAVE_FORANEA referencia
Rule 89    restriccion -> AUTOINCREMENTAL
Rule 90    restriccion -> NO_NULO
Rule 91    alteracion -> MODIFICAR opt_column lista_columna_crear
Rule 92    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 93    referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 94    alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 95    opt_condiciones -> condiciones
Rule 96    opt_condiciones -> empty
Rule 97    condiciones -> condiciones clausula
Rule 98    condiciones -> clausula
Rule 99    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 100   condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 101   condicion_order -> IDENTIFICADOR

Terminals, with rules where they appear

A                    : 92
ACTUALIZAR           : 4
AGREGAR              : 50
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 14
ASCENDENTE           : 99
AUTOINCREMENTAL      : 89
BOOLEANO             : 24
CADENA               : 21
CAMBIAR              : 94
CARACTER             : 22
CASO                 : 
CLAVE_FORANEA        : 88
CLAVE_PRIMARIA       : 87
COLOCAR              : 4
COLUMNA              : 67
COMA                 : 17 19 38 42 46 56 80
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
COMPLETO             : 32
CON                  : 8
CONFIRMAR            : 15
CONTAR               : 
CONVERTIR            : 
CREAR                : 5
CUALQUIERA           : 
DECIMAL              : 25
DERECHO              : 31
DESCENDENTE          : 100
DESDE                : 9 35 39 44 52
DIFERENTE            : 78
DISTINTO             : 53
DIVISION             : 
DONDE                : 69
ELIMINAR             : 35 39 44 52
ENTERO               : 20
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 34
FECHA                : 23
FIN                  : 
FLOTANTE             : 27
