Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
Rule 1     lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 2     transaccion -> INICIAR_TRANSACCION
Rule 3     insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 4     actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
Rule 5     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 6     soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 7     soltar -> SOLTAR TABLA IDENTIFICADOR condicional
Rule 8     unir -> UNIR tipo_unir IDENTIFICADOR CON condicion
Rule 9     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
Rule 10    seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
Rule 11    eliminar -> eliminar_todo
Rule 12    eliminar -> eliminar_donde
Rule 13    eliminar -> eliminar_hasta_todo
Rule 14    eliminar -> eliminar_hasta_donde
Rule 15    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 16    transaccion -> CONFIRMAR
Rule 17    lista_columnas_creadas -> IDENTIFICADOR
Rule 18    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 19    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 20    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 21    tipo_dato -> ENTERO
Rule 22    tipo_dato -> CADENA
Rule 23    tipo_dato -> CARACTER
Rule 24    tipo_dato -> FECHA
Rule 25    tipo_dato -> BOOLEANO
Rule 26    tipo_dato -> DECIMAL
Rule 27    tipo_dato -> TEXTO
Rule 28    tipo_dato -> FLOTANTE
Rule 29    transaccion -> REVERTIR
Rule 30    tipo_unir -> NORMAL
Rule 31    tipo_unir -> IZQUIERDO
Rule 32    tipo_unir -> DERECHO
Rule 33    tipo_unir -> COMPLETO
Rule 34    tipo_unir -> empty
Rule 35    condicional -> SI EXISTE
Rule 36    eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR
Rule 37    alteraciones -> alteracion
Rule 38    lista_filas -> fila
Rule 39    lista_filas -> lista_filas COMA fila
Rule 40    eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula
Rule 41    alteraciones -> alteracion COMA alteraciones
Rule 42    lista_floro -> lista_floro floro
Rule 43    lista_floro -> floro
Rule 44    condicion -> especificacion IGUALDAD especificacion
Rule 45    eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
Rule 46    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 47    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 48    empty -> <empty>
Rule 49    eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula
Rule 50    lista_valores -> valor
Rule 51    lista_valores -> lista_valores COMA valor
Rule 52    floro -> DISTINTO
Rule 53    floro -> empty
Rule 54    especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 55    instruccion -> seleccion
Rule 56    instruccion -> insertar
Rule 57    instruccion -> alterar
Rule 58    instruccion -> actualizar
Rule 59    instruccion -> eliminar
Rule 60    instruccion -> soltar
Rule 61    instruccion -> crear
Rule 62    instruccion -> transaccion
Rule 63    instruccion -> unir
Rule 64    instruccion -> valor
Rule 65    clausula -> DONDE IDENTIFICADOR comparador valor
Rule 66    opt_column -> COLUMNA
Rule 67    opt_column -> empty
Rule 68    restricciones -> restricciones restriccion
Rule 69    restricciones -> restriccion
Rule 70    restricciones -> empty
Rule 71    comparador -> IGUALDAD
Rule 72    comparador -> MAYOR
Rule 73    comparador -> MENOR
Rule 74    comparador -> MAYOR_IGUAL
Rule 75    comparador -> MENOR_IGUAL
Rule 76    comparador -> DIFERENTE
Rule 77    lista_columnas -> IDENTIFICADOR
Rule 78    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 79    lista_columnas -> TODO
Rule 80    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 81    lista_columnas_crear -> lista_columna_crear
Rule 82    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 83    valor -> VALOR_NUMERO
Rule 84    valor -> VALOR_CADENA
Rule 85    valor -> VALOR_BOOLEANO
Rule 86    valor -> VALOR_FLOTANTE
Rule 87    restriccion -> CLAVE_PRIMARIA
Rule 88    restriccion -> CLAVE_FORANEA referencia
Rule 89    restriccion -> AUTOINCREMENTAL
Rule 90    restriccion -> NO_NULO
Rule 91    alteracion -> MODIFICAR opt_column lista_columna_crear
Rule 92    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 93    referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 94    alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 95    opt_condiciones -> condiciones
Rule 96    opt_condiciones -> empty
Rule 97    condiciones -> condiciones clausula
Rule 98    condiciones -> clausula
Rule 99    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 100   condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 101   condicion_order -> IDENTIFICADOR

Terminals, with rules where they appear

A                    : 92
ACTUALIZAR           : 4
AGREGAR              : 47
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 15
ASCENDENTE           : 99
AUTOINCREMENTAL      : 89
BOOLEANO             : 25
CADENA               : 22
CAMBIAR              : 94
CARACTER             : 23
CASO                 : 
CLAVE_FORANEA        : 88
CLAVE_PRIMARIA       : 87
COLOCAR              : 4
COLUMNA              : 66
COMA                 : 18 20 39 41 51 78 80
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
COMPLETO             : 33
CON                  : 8
CONFIRMAR            : 16
CONTAR               : 
CONVERTIR            : 
CREAR                : 5
CUALQUIERA           : 
DECIMAL              : 26
DERECHO              : 32
DESCENDENTE          : 100
DESDE                : 9 10 36 40 45 49
DIFERENTE            : 76
DISTINTO             : 52
DIVISION             : 
DONDE                : 65
ELIMINAR             : 36 40 45 49
ENTERO               : 21
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 35
