Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
Rule 1     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 2     soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 3     lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 4     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
Rule 5     transaccion -> INICIAR_TRANSACCION
Rule 6     insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 7     actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
Rule 8     alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 9     unir -> UNIR tipo_unir IDENTIFICADOR CON condicion
Rule 10    eliminar -> eliminar_todo
Rule 11    eliminar -> eliminar_donde
Rule 12    eliminar -> eliminar_hasta_todo
Rule 13    eliminar -> eliminar_hasta_donde
Rule 14    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 15    lista_columnas_crear -> lista_columna_crear
Rule 16    transaccion -> CONFIRMAR
Rule 17    lista_columnas_creadas -> IDENTIFICADOR
Rule 18    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 19    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 20    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 21    tipo_dato -> ENTERO especificacion
