Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
Rule 1     lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 2     transaccion -> INICIAR_TRANSACCION
Rule 3     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 4     unir -> UNIR tipo_unir IDENTIFICADOR CON condicion
Rule 5     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
Rule 6     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
Rule 7     actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
Rule 8     actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones
Rule 9     eliminar -> eliminar_todo
Rule 10    eliminar -> eliminar_donde
Rule 11    eliminar -> eliminar_hasta_todo
Rule 12    eliminar -> eliminar_hasta_donde
Rule 13    soltar -> SOLTAR TABLA lista_identificadores
Rule 14    soltar -> SOLTAR TABLA condicional_soltar lista_identificadores
Rule 15    insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 16    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 17    transaccion -> CONFIRMAR
Rule 18    tipo_dato -> ENTERO
Rule 19    tipo_dato -> CADENA
Rule 20    tipo_dato -> CARACTER
Rule 21    tipo_dato -> FECHA
Rule 22    tipo_dato -> BOOLEANO
Rule 23    tipo_dato -> DECIMAL
Rule 24    tipo_dato -> TEXTO
Rule 25    tipo_dato -> FLOTANTE
Rule 26    transaccion -> REVERTIR
Rule 27    tipo_unir -> NORMAL
Rule 28    tipo_unir -> IZQUIERDO
Rule 29    tipo_unir -> DERECHO
Rule 30    tipo_unir -> COMPLETO
Rule 31    tipo_unir -> empty
Rule 32    eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR
Rule 33    lista_identificadores -> IDENTIFICADOR
Rule 34    lista_identificadores -> lista_identificadores COMA IDENTIFICADOR
Rule 35    alteraciones -> alteracion
Rule 36    lista_columnas_creadas -> IDENTIFICADOR
Rule 37    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 38    lista_asignaciones -> asignacion
Rule 39    lista_asignaciones -> lista_asignaciones COMA asignacion
Rule 40    eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula
Rule 41    alteraciones -> alteracion COMA alteraciones
Rule 42    lista_floro -> lista_floro floro
Rule 43    lista_floro -> floro
Rule 44    condicional_soltar -> SI EXISTE
Rule 45    condicion -> especificacion IGUALDAD especificacion
Rule 46    eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
Rule 47    lista_filas -> fila
Rule 48    lista_filas -> lista_filas COMA fila
Rule 49    asignacion -> IDENTIFICADOR IGUALDAD valor
Rule 50    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 51    empty -> <empty>
Rule 52    eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula
Rule 53    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 54    lista_columnas_crear -> lista_columna_crear
Rule 55    floro -> DISTINTO
Rule 56    floro -> empty
Rule 57    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 58    especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 59    instruccion -> seleccion
Rule 60    instruccion -> insertar
Rule 61    instruccion -> alterar
Rule 62    instruccion -> actualizar
Rule 63    instruccion -> eliminar
Rule 64    instruccion -> soltar
Rule 65    instruccion -> crear
Rule 66    instruccion -> transaccion
Rule 67    instruccion -> unir
Rule 68    instruccion -> valor
Rule 69    clausula -> DONDE condicioncita
Rule 70    opt_column -> COLUMNA
Rule 71    opt_column -> empty
Rule 72    lista_valores -> valor
Rule 73    lista_valores -> lista_valores COMA valor
Rule 74    restricciones -> restricciones restriccion
Rule 75    restricciones -> restriccion
Rule 76    restricciones -> empty
Rule 77    condicioncita -> IDENTIFICADOR comparador valor
Rule 78    condicioncita -> condicioncita Y condicioncita
Rule 79    condicioncita -> condicioncita O condicioncita
Rule 80    lista_columnas -> IDENTIFICADOR
Rule 81    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 82    lista_columnas -> TODO
Rule 83    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 84    restriccion -> CLAVE_PRIMARIA
Rule 85    restriccion -> CLAVE_FORANEA referencia
Rule 86    restriccion -> AUTOINCREMENTAL
Rule 87    restriccion -> NO_NULO
Rule 88    alteracion -> MODIFICAR opt_column lista_columna_crear
Rule 89    comparador -> IGUALDAD
Rule 90    comparador -> MAYOR
Rule 91    comparador -> MENOR
Rule 92    comparador -> MAYOR_IGUAL
Rule 93    comparador -> MENOR_IGUAL
Rule 94    comparador -> DIFERENTE
Rule 95    referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 96    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 97    valor -> VALOR_NUMERO
Rule 98    valor -> VALOR_CADENA
Rule 99    valor -> VALOR_BOOLEANO
Rule 100   valor -> VALOR_FLOTANTE
Rule 101   opt_condiciones -> condiciones
Rule 102   opt_condiciones -> empty
Rule 103   alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 104   condiciones -> condiciones clausula
Rule 105   condiciones -> clausula
Rule 106   condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 107   condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 108   condicion_order -> IDENTIFICADOR

Terminals, with rules where they appear

A                    : 96
ACTUALIZAR           : 7 8
AGREGAR              : 50
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 16
ASCENDENTE           : 106
AUTOINCREMENTAL      : 86
BOOLEANO             : 22
CADENA               : 19
CAMBIAR              : 103
CARACTER             : 20
CASO                 : 
CLAVE_FORANEA        : 85
CLAVE_PRIMARIA       : 84
COLOCAR              : 7 8
COLUMNA              : 70
COMA                 : 34 37 39 41 48 53 73 81
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
COMPLETO             : 30
CON                  : 4
CONFIRMAR            : 17
CONTAR               : 
CONVERTIR            : 
CREAR                : 3
CUALQUIERA           : 
